Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> body_programm
Rule 2     start -> function_declaration_list body_programm
Rule 3     function_declaration_list -> function
Rule 4     function_declaration_list -> function_declaration_list function
Rule 5     body_programm -> identifier_list compound_statement
Rule 6     identifier_list -> identifier
Rule 7     identifier_list -> identifier_list ; identifier
Rule 8     identifier -> type declaration_list
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> STRING
Rule 12    declaration_list -> IDENTIFIER
Rule 13    declaration_list -> declaration_list , IDENTIFIER
Rule 14    function -> FUNCTION IDENTIFIER ( identifier_list ) { function_statement_list }
Rule 15    function -> FUNCTION IDENTIFIER ( identifier_list ) { identifier_list function_statement_list }
Rule 16    function_calling -> IDENTIFIER ( arguments )
Rule 17    arguments -> argument
Rule 18    arguments -> arguments , argument
Rule 19    argument -> IDENTIFIER
Rule 20    argument -> INT_N
Rule 21    argument -> FLOAT_N
Rule 22    argument -> ( expression )
Rule 23    compound_statement -> { statement_list }
Rule 24    statement_list -> statement
Rule 25    statement_list -> statement_list ; statement
Rule 26    statement -> assigment_statement
Rule 27    statement -> print_statement
Rule 28    statement -> while_statement
Rule 29    statement -> if_statement
Rule 30    statement_list_if -> statement_if
Rule 31    statement_list_if -> statement_list_if ; statement_if
Rule 32    statement_if -> if_statement
Rule 33    statement_if -> assigment_statement
Rule 34    statement_if -> print_statement
Rule 35    statement_if -> while_statement
Rule 36    statement_if -> CONTINUE
Rule 37    statement_if -> BREAK
Rule 38    function_statement_list -> function_statement
Rule 39    function_statement_list -> function_statement_list ; function_statement
Rule 40    function_statement -> if_statement
Rule 41    function_statement -> assigment_statement
Rule 42    function_statement -> print_statement
Rule 43    function_statement -> while_statement
Rule 44    function_statement -> return_statement
Rule 45    return_statement -> RETURN expression
Rule 46    assigment_statement -> IDENTIFIER = expression
Rule 47    assigment_statement -> IDENTIFIER = STRING_LITERAL
Rule 48    expression -> multiplication
Rule 49    expression -> expression + multiplication
Rule 50    expression -> expression - multiplication
Rule 51    multiplication -> item
Rule 52    multiplication -> multiplication * item
Rule 53    multiplication -> multiplication / item
Rule 54    item -> function_calling
Rule 55    item -> IDENTIFIER
Rule 56    item -> INT_N
Rule 57    item -> FLOAT_N
Rule 58    item -> ( expression )
Rule 59    print_statement -> PRINT ( expression )
